pid,eid,probe_name,session_number,date,subject,lab,project
e8f25a3a-ab3d-4e3e-a863-5014a2b7e440,5c936319-6829-41cb-abc7-c4430910a6a0,probe01,1,2020-09-25,CSHL070,churchlandlab,learninglifespan
556b57db-e4bd-456b-b0bf-d0ddc56603ff,531e7ac0-cfcd-4593-9bf7-bb7bab5d66e9,probe01,1,2020-10-02,CSHL071,churchlandlab,learninglifespan
68386da9-4a3e-425f-baa1-15e4f985153d,531e7ac0-cfcd-4593-9bf7-bb7bab5d66e9,probe00,1,2020-10-02,CSHL071,churchlandlab,learninglifespan
253768e5-b649-4e49-944d-cc79d30b8f35,3a1b819b-71ef-4d71-aae6-9f83c1f509cb,probe01,1,2020-10-03,CSHL071,churchlandlab,learninglifespan
3c89bf07-1010-4457-8018-1733d50725e7,3a1b819b-71ef-4d71-aae6-9f83c1f509cb,probe00,1,2020-10-03,CSHL071,churchlandlab,learninglifespan
488d4bf8-9ae6-4bbe-9025-fcfdaec93efd,11cc0294-fbc5-44b7-8a2c-484daa64c81e,probe01,1,2020-10-04,CSHL071,churchlandlab,learninglifespan
7f788d36-56dd-4ebc-863e-c22ec4f1a731,11cc0294-fbc5-44b7-8a2c-484daa64c81e,probe00,1,2020-10-04,CSHL071,churchlandlab,learninglifespan
429747bb-93c2-4ec2-b823-a49d9247d4d5,fe0ecca9-9279-4ce6-bbfe-8b875d30d34b,probe01,1,2020-10-09,CSHL072,churchlandlab,learninglifespan
9b52d705-f975-4efb-863f-8c0ee33495c9,b26295df-e78d-4368-b694-1bf584f25bfc,probe00,1,2020-10-10,CSHL072,churchlandlab,learninglifespan
eb48b9fc-661e-4dde-8388-f32bde00482f,a45e62df-9f7f-4429-95a4-c4e334c8209f,probe00,1,2020-10-11,CSHL072,churchlandlab,learninglifespan
4dd3d15f-b59b-4403-85c0-417d41337f5d,fe80df7d-15f0-4f89-9bbb-d3e5725c4b0a,probe01,1,2020-09-27,CSHL073,churchlandlab,learninglifespan
7215243f-f336-4602-9521-6f9786d4decd,fe80df7d-15f0-4f89-9bbb-d3e5725c4b0a,probe00,1,2020-09-27,CSHL073,churchlandlab,learninglifespan
8f4213bd-49ab-4421-bf1b-a1f8e6e1f37f,da9eeafc-d7af-4a19-bf1c-2064e5b1b696,probe00,1,2020-09-28,CSHL073,churchlandlab,learninglifespan
02106173-e888-429b-a03c-7daaa40cc6be,bb2153e7-1052-491e-a022-790e755c7a54,probe01,1,2020-10-12,CSHL075,churchlandlab,learninglifespan
7ca1a6a0-5808-4882-9f8c-ea5ae82ad1a2,bb2153e7-1052-491e-a022-790e755c7a54,probe00,1,2020-10-12,CSHL075,churchlandlab,learninglifespan
fc93dc34-3329-475b-b779-1167482c86b7,f45e30cf-12aa-4fa0-8248-f9f885dfa9ef,probe00,4,2020-10-15,CSHL075,churchlandlab,learninglifespan
0bc568eb-feed-4d5d-86e2-edfdf84ed707,c90cdfa0-2945-4f68-8351-cb964c258725,probe01,2,2020-03-16,CSHL_018,churchlandlab,learninglifespan
feb4c65d-ad57-430e-8698-31f193013d19,c90cdfa0-2945-4f68-8351-cb964c258725,probe00,2,2020-03-16,CSHL_018,churchlandlab,learninglifespan
3adebebc-6499-4ad7-81db-a7a61f50fb15,9931191e-8056-4adc-a410-a4a93487423f,probe01,1,2020-03-12,CSHL_019,churchlandlab,learninglifespan
442d6f32-f0dc-4f82-90e3-5eefb086797c,9931191e-8056-4adc-a410-a4a93487423f,probe00,1,2020-03-12,CSHL_019,churchlandlab,learninglifespan
c52c4943-e764-4a9d-a759-06aff36993f0,af74b29d-a671-4c22-a5e8-1e3d27e362f3,probe00,1,2020-03-13,CSHL_019,churchlandlab,learninglifespan
d7c474c8-168a-4ae3-a2d8-573ca8017708,af74b29d-a671-4c22-a5e8-1e3d27e362f3,probe01,1,2020-03-13,CSHL_019,churchlandlab,learninglifespan
1edd8ae4-02bb-47ab-868c-1d5fad6256aa,f31752a8-a6bb-498b-8118-6339d3d74ecb,probe00,1,2020-10-05,SWC_029,mrsicflogellab,learninglifespan
a089219a-c836-470a-91c7-d65617bfb82a,6f321eab-6dad-4f2e-8160-5b182f999bb6,probe00,1,2020-10-06,SWC_029,mrsicflogellab,learninglifespan
